ADC_Code,DAC_Output,ADC_Input,Diff,Spikes
372,346.0,372.0,-26.0,0.0
373,,,,0.0
374,348.0,374.0,-26.0,0.0
375,,,,0.0
376,,,,0.0
377,350.0,377.0,-27.0,0.0
378,,,,0.0
379,352.0,379.0,-27.0,0.0
380,,,,0.0
381,354.0,381.0,-27.0,0.0
382,356.0,382.0,-26.0,0.0
383,,,,0.0
384,,,,0.0
385,358.0,385.0,-27.0,0.0
386,,,,0.0
387,360.0,387.0,-27.0,0.0
388,,,,0.0
389,362.0,389.0,-27.0,0.0
390,,,,0.0
391,364.0,391.0,-27.0,0.0
392,,,,0.0
393,366.0,393.0,-27.0,0.0
394,,,,0.0
395,368.0,395.0,-27.0,0.0
396,,,,0.0
397,,,,0.0
398,370.0,398.0,-28.0,0.0
399,372.0,399.0,-27.0,0.0
400,,,,0.0
401,374.0,401.0,-27.0,0.0
402,,,,0.0
403,376.0,403.0,-27.0,0.0
404,,,,0.0
405,378.0,405.0,-27.0,0.0
406,,,,0.0
407,380.0,407.0,-27.0,0.0
408,,,,0.0
409,382.0,409.0,-27.0,0.0
410,,,,0.0
411,384.0,411.0,-27.0,0.0
412,,,,0.0
413,386.0,413.0,-27.0,0.0
414,,,,0.0
415,388.0,415.0,-27.0,0.0
416,,,,0.0
417,390.0,417.0,-27.0,0.0
418,,,,0.0
419,392.0,419.0,-27.0,0.0
420,,,,0.0
421,394.0,421.0,-27.0,0.0
422,,,,0.0
423,396.0,423.0,-27.0,0.0
424,,,,0.0
425,398.0,425.0,-27.0,0.0
426,,,,0.0
427,400.0,427.0,-27.0,0.0
428,,,,0.0
429,402.0,429.0,-27.0,0.0
430,,,,0.0
431,404.0,431.0,-27.0,0.0
432,,,,0.0
433,406.0,433.0,-27.0,0.0
434,,,,0.0
435,408.0,435.0,-27.0,0.0
436,410.0,436.0,-26.0,0.0
437,,,,0.0
438,,,,0.0
439,412.0,439.0,-27.0,0.0
440,,,,0.0
441,414.0,441.0,-27.0,0.0
442,,,,0.0
443,416.0,443.0,-27.0,0.0
444,418.0,444.0,-26.0,0.0
445,,,,0.0
446,,,,0.0
447,420.0,447.0,-27.0,0.0
448,,,,0.0
449,422.0,449.0,-27.0,0.0
450,,,,0.0
451,424.0,451.0,-27.0,0.0
452,426.0,452.0,-26.0,0.0
453,,,,0.0
454,,,,0.0
455,,,,0.0
456,428.0,456.0,-28.0,0.0
457,430.0,457.0,-27.0,0.0
458,,,,0.0
459,432.0,459.0,-27.0,0.0
460,434.0,460.0,-26.0,0.0
461,,,,0.0
462,,,,0.0
463,436.0,463.0,-27.0,0.0
464,,,,0.0
465,438.0,465.0,-27.0,0.0
466,440.0,466.0,-26.0,0.0
467,,,,0.0
468,,,,0.0
469,442.0,469.0,-27.0,0.0
470,,,,0.0
471,444.0,471.0,-27.0,0.0
472,,,,0.0
473,446.0,473.0,-27.0,0.0
474,,,,0.0
475,448.0,475.0,-27.0,0.0
476,450.0,476.0,-26.0,0.0
477,,,,0.0
478,,,,0.0
479,452.0,479.0,-27.0,0.0
480,,,,0.0
481,454.0,481.0,-27.0,0.0
482,456.0,482.0,-26.0,0.0
483,,,,0.0
484,458.0,484.0,-26.0,0.0
485,,,,0.0
486,,,,0.0
487,460.0,487.0,-27.0,0.0
488,462.0,488.0,-26.0,0.0
489,,,,0.0
490,,,,0.0
491,464.0,491.0,-27.0,0.0
492,466.0,492.0,-26.0,0.0
493,,,,0.0
494,468.0,494.0,-26.0,0.0
495,,,,0.0
496,470.0,496.0,-26.0,0.0
497,,,,0.0
498,,,,0.0
499,472.0,499.0,-27.0,0.0
500,474.0,500.0,-26.0,0.0
501,,,,0.0
502,476.0,502.0,-26.0,0.0
503,,,,0.0
504,,,,0.0
505,478.0,505.0,-27.0,0.0
506,480.0,506.0,-26.0,0.0
507,,,,0.0
508,482.0,508.0,-26.0,0.0
509,,,,0.0
510,484.0,510.0,-26.0,0.0
511,494.0,511.0,-17.0,0.0
512,,,,8.9
513,496.0,513.0,-17.0,0.0
514,498.0,514.0,-16.0,0.0
515,,,,0.0
516,500.0,516.0,-16.0,0.0
517,,,,0.0
518,502.0,518.0,-16.0,0.0
519,,,,0.0
520,,,,0.0
521,504.0,521.0,-17.0,0.0
522,,,,0.0
523,506.0,523.0,-17.0,0.0
524,508.0,524.0,-16.0,0.0
525,,,,0.0
526,510.0,526.0,-16.0,0.0
527,,,,0.0
528,,,,0.0
529,512.0,529.0,-17.0,0.0
530,,,,0.0
531,514.0,531.0,-17.0,0.0
532,516.0,532.0,-16.0,0.0
533,,,,0.0
534,518.0,534.0,-16.0,0.0
535,,,,0.0
536,520.0,536.0,-16.0,0.0
537,,,,0.0
538,522.0,538.0,-16.0,0.0
539,,,,0.0
540,524.0,540.0,-16.0,0.0
541,,,,0.0
542,526.0,542.0,-16.0,0.0
543,,,,0.0
544,528.0,544.0,-16.0,0.0
545,,,,0.0
546,530.0,546.0,-16.0,0.0
547,,,,0.0
548,532.0,548.0,-16.0,0.0
549,,,,0.0
550,534.0,550.0,-16.0,0.0
551,,,,0.0
552,536.0,552.0,-16.0,0.0
553,,,,0.0
554,538.0,554.0,-16.0,0.0
555,,,,0.0
556,540.0,556.0,-16.0,0.0
557,,,,0.0
558,542.0,558.0,-16.0,0.0
559,,,,0.0
560,,,,0.0
561,544.0,561.0,-17.0,0.0
562,546.0,562.0,-16.0,0.0
563,,,,0.0
564,548.0,564.0,-16.0,0.0
565,550.0,565.0,-15.0,0.0
566,,,,0.0
567,,,,0.0
568,,,,0.0
569,552.0,569.0,-17.0,0.0
570,554.0,570.0,-16.0,0.0
571,,,,0.0
572,556.0,572.0,-16.0,0.0
573,558.0,573.0,-15.0,0.0
574,,,,0.0
575,,,,0.0
576,,,,0.0
577,562.0,577.0,-15.0,0.0
578,,,,0.0
579,,,,0.0
580,564.0,580.0,-16.0,0.0
581,566.0,581.0,-15.0,0.0
582,,,,0.0
583,,,,0.0
584,568.0,584.0,-16.0,0.0
585,,,,0.0
586,570.0,586.0,-16.0,0.0
587,,,,0.0
588,572.0,588.0,-16.0,0.0
589,574.0,589.0,-15.0,0.0
590,,,,0.0
591,,,,0.0
592,576.0,592.0,-16.0,0.0
593,,,,0.0
594,578.0,594.0,-16.0,0.0
595,,,,0.0
596,580.0,596.0,-16.0,0.0
597,582.0,597.0,-15.0,0.0
598,,,,0.0
599,,,,0.0
600,584.0,600.0,-16.0,0.0
601,,,,0.0
602,586.0,602.0,-16.0,0.0
603,,,,0.0
604,588.0,604.0,-16.0,0.0
605,,,,0.0
606,590.0,606.0,-16.0,0.0
607,,,,0.0
608,592.0,608.0,-16.0,0.0
609,,,,0.0
610,594.0,610.0,-16.0,0.0
611,596.0,611.0,-15.0,0.0
612,,,,0.0
613,598.0,613.0,-15.0,0.0
614,,,,0.0
615,,,,0.0
616,,,,0.0
617,600.0,617.0,-17.0,0.0
618,602.0,618.0,-16.0,0.0
619,604.0,619.0,-15.0,0.0
620,,,,0.0
621,606.0,621.0,-15.0,0.0
622,,,,0.0
623,,,,0.0
624,608.0,624.0,-16.0,0.0
625,,,,0.0
626,610.0,626.0,-16.0,0.0
627,,,,0.0
628,612.0,628.0,-16.0,0.0
629,614.0,629.0,-15.0,0.0
630,,,,0.0
631,,,,0.0
632,616.0,632.0,-16.0,0.0
633,,,,0.0
634,618.0,634.0,-16.0,0.0
635,620.0,635.0,-15.0,0.0
636,,,,0.0
637,,,,0.0
638,622.0,638.0,-16.0,0.0
639,,,,0.0
640,624.0,640.0,-16.0,0.0
641,,,,0.0
642,626.0,642.0,-16.0,0.0
643,,,,0.0
644,628.0,644.0,-16.0,0.0
645,,,,0.0
646,630.0,646.0,-16.0,0.0
647,,,,0.0
648,632.0,648.0,-16.0,0.0
649,,,,0.0
650,634.0,650.0,-16.0,0.0
651,,,,0.0
652,636.0,652.0,-16.0,0.0
653,,,,0.0
654,638.0,654.0,-16.0,0.0
655,,,,0.0
656,640.0,656.0,-16.0,0.0
657,,,,0.0
658,642.0,658.0,-16.0,0.0
659,644.0,659.0,-15.0,0.0
660,,,,0.0
661,,,,0.0
662,646.0,662.0,-16.0,0.0
663,,,,0.0
664,648.0,664.0,-16.0,0.0
665,,,,0.0
666,650.0,666.0,-16.0,0.0
667,,,,0.0
668,652.0,668.0,-16.0,0.0
669,,,,0.0
670,654.0,670.0,-16.0,0.0
671,,,,0.0
672,656.0,672.0,-16.0,0.0
673,,,,0.0
674,658.0,674.0,-16.0,0.0
675,,,,0.0
676,660.0,676.0,-16.0,0.0
677,,,,0.0
678,662.0,678.0,-16.0,0.0
679,,,,0.0
680,664.0,680.0,-16.0,0.0
681,,,,0.0
682,666.0,682.0,-16.0,0.0
683,,,,0.0
684,668.0,684.0,-16.0,0.0
685,,,,0.0
686,670.0,686.0,-16.0,0.0
687,,,,0.0
688,672.0,688.0,-16.0,0.0
689,,,,0.0
690,674.0,690.0,-16.0,0.0
691,,,,0.0
692,676.0,692.0,-16.0,0.0
693,,,,0.0
694,678.0,694.0,-16.0,0.0
695,,,,0.0
696,680.0,696.0,-16.0,0.0
697,,,,0.0
698,682.0,698.0,-16.0,0.0
699,684.0,699.0,-15.0,0.0
700,,,,0.0
701,,,,0.0
702,686.0,702.0,-16.0,0.0
703,688.0,703.0,-15.0,0.0
704,,,,0.0
705,,,,0.0
706,690.0,706.0,-16.0,0.0
707,,,,0.0
708,692.0,708.0,-16.0,0.0
709,694.0,709.0,-15.0,0.0
710,,,,0.0
711,,,,0.0
712,696.0,712.0,-16.0,0.0
713,,,,0.0
714,698.0,714.0,-16.0,0.0
715,,,,0.0
716,700.0,716.0,-16.0,0.0
717,,,,0.0
718,702.0,718.0,-16.0,0.0
719,,,,0.0
720,704.0,720.0,-16.0,0.0
721,,,,0.0
722,706.0,722.0,-16.0,0.0
723,,,,0.0
724,708.0,724.0,-16.0,0.0
725,710.0,725.0,-15.0,0.0
726,,,,0.0
727,,,,0.0
728,712.0,728.0,-16.0,0.0
729,,,,0.0
730,714.0,730.0,-16.0,0.0
731,,,,0.0
732,716.0,732.0,-16.0,0.0
733,718.0,733.0,-15.0,0.0
734,,,,0.0
735,,,,0.0
736,720.0,736.0,-16.0,0.0
737,,,,0.0
738,722.0,738.0,-16.0,0.0
739,724.0,739.0,-15.0,0.0
740,,,,0.0
741,726.0,741.0,-15.0,0.0
742,,,,0.0
743,,,,0.0
744,728.0,744.0,-16.0,0.0
745,,,,0.0
746,730.0,746.0,-16.0,0.0
747,,,,0.0
748,732.0,748.0,-16.0,0.0
749,734.0,749.0,-15.0,0.0
750,,,,0.0
751,,,,0.0
752,736.0,752.0,-16.0,0.0
753,738.0,753.0,-15.0,0.0
754,,,,0.0
755,740.0,755.0,-15.0,0.0
756,,,,0.0
757,742.0,757.0,-15.0,0.0
758,,,,0.0
759,,,,0.0
760,746.0,760.0,-14.0,0.0
761,,,,0.0
762,,,,0.0
763,,,,0.0
764,748.0,764.0,-16.0,0.0
765,,,,0.0
766,750.0,766.0,-16.0,0.0
767,752.0,767.0,-15.0,0.0
768,,,,0.0
769,754.0,769.0,-15.0,0.0
770,,,,0.0
771,756.0,771.0,-15.0,0.0
772,,,,0.0
773,758.0,773.0,-15.0,0.0
774,,,,0.0
775,760.0,775.0,-15.0,0.0
776,,,,0.0
777,762.0,777.0,-15.0,0.0
778,,,,0.0
779,764.0,779.0,-15.0,0.0
780,,,,0.0
781,766.0,781.0,-15.0,0.0
782,,,,0.0
783,768.0,783.0,-15.0,0.0
784,,,,0.0
785,770.0,785.0,-15.0,0.0
786,,,,0.0
787,772.0,787.0,-15.0,0.0
788,774.0,788.0,-14.0,0.0
789,,,,0.0
790,,,,0.0
791,776.0,791.0,-15.0,0.0
792,,,,0.0
793,778.0,793.0,-15.0,0.0
794,,,,0.0
795,780.0,795.0,-15.0,0.0
796,,,,0.0
797,782.0,797.0,-15.0,0.0
798,,,,0.0
799,784.0,799.0,-15.0,0.0
800,,,,0.0
801,786.0,801.0,-15.0,0.0
802,,,,0.0
803,788.0,803.0,-15.0,0.0
804,,,,0.0
805,790.0,805.0,-15.0,0.0
806,,,,0.0
807,792.0,807.0,-15.0,0.0
808,,,,0.0
809,,,,0.0
810,794.0,810.0,-16.0,0.0
811,796.0,811.0,-15.0,0.0
812,,,,0.0
813,798.0,813.0,-15.0,0.0
814,,,,0.0
815,800.0,815.0,-15.0,0.0
816,,,,0.0
817,802.0,817.0,-15.0,0.0
818,,,,0.0
819,804.0,819.0,-15.0,0.0
820,806.0,820.0,-14.0,0.0
821,,,,0.0
822,,,,0.0
823,808.0,823.0,-15.0,0.0
824,,,,0.0
825,810.0,825.0,-15.0,0.0
826,,,,0.0
827,812.0,827.0,-15.0,0.0
828,,,,0.0
829,814.0,829.0,-15.0,0.0
830,,,,0.0
831,816.0,831.0,-15.0,0.0
832,,,,0.0
833,818.0,833.0,-15.0,0.0
834,,,,0.0
835,820.0,835.0,-15.0,0.0
836,822.0,836.0,-14.0,0.0
837,,,,0.0
838,,,,0.0
839,824.0,839.0,-15.0,0.0
840,,,,0.0
841,826.0,841.0,-15.0,0.0
842,,,,0.0
843,828.0,843.0,-15.0,0.0
844,,,,0.0
845,830.0,845.0,-15.0,0.0
846,,,,0.0
847,832.0,847.0,-15.0,0.0
848,,,,0.0
849,834.0,849.0,-15.0,0.0
850,,,,0.0
851,836.0,851.0,-15.0,0.0
852,,,,0.0
853,838.0,853.0,-15.0,0.0
854,,,,0.0
855,840.0,855.0,-15.0,0.0
856,,,,0.0
857,842.0,857.0,-15.0,0.0
858,,,,0.0
859,844.0,859.0,-15.0,0.0
860,,,,0.0
861,846.0,861.0,-15.0,0.0
862,,,,0.0
863,,,,0.0
864,848.0,864.0,-16.0,0.0
865,850.0,865.0,-15.0,0.0
866,,,,0.0
867,852.0,867.0,-15.0,0.0
868,,,,0.0
869,854.0,869.0,-15.0,0.0
870,,,,0.0
871,856.0,871.0,-15.0,0.0
872,,,,0.0
873,858.0,873.0,-15.0,0.0
874,,,,0.0
875,860.0,875.0,-15.0,0.0
876,,,,0.0
877,862.0,877.0,-15.0,0.0
878,,,,0.0
879,864.0,879.0,-15.0,0.0
880,,,,0.0
881,866.0,881.0,-15.0,0.0
882,,,,0.0
883,868.0,883.0,-15.0,0.0
884,870.0,884.0,-14.0,0.0
885,,,,0.0
886,,,,0.0
887,872.0,887.0,-15.0,0.0
888,,,,0.0
889,874.0,889.0,-15.0,0.0
890,876.0,890.0,-14.0,0.0
891,,,,0.0
892,878.0,892.0,-14.0,0.0
893,,,,0.0
894,,,,0.0
895,,,,0.0
896,880.0,896.0,-16.0,0.0
897,882.0,897.0,-15.0,0.0
898,,,,0.0
899,884.0,899.0,-15.0,0.0
900,,,,0.0
901,886.0,901.0,-15.0,0.0
902,,,,0.0
903,888.0,903.0,-15.0,0.0
904,,,,0.0
905,890.0,905.0,-15.0,0.0
906,,,,0.0
907,892.0,907.0,-15.0,0.0
908,,,,0.0
909,894.0,909.0,-15.0,0.0
910,,,,0.0
911,896.0,911.0,-15.0,0.0
912,,,,0.0
913,898.0,913.0,-15.0,0.0
914,,,,0.0
915,900.0,915.0,-15.0,0.0
916,,,,0.0
917,902.0,917.0,-15.0,0.0
918,,,,0.0
919,904.0,919.0,-15.0,0.0
920,,,,0.0
921,906.0,921.0,-15.0,0.0
922,,,,0.0
923,908.0,923.0,-15.0,0.0
924,,,,0.0
925,910.0,925.0,-15.0,0.0
926,,,,0.0
927,912.0,927.0,-15.0,0.0
928,,,,0.0
929,914.0,929.0,-15.0,0.0
930,,,,0.0
931,916.0,931.0,-15.0,0.0
932,,,,0.0
933,918.0,933.0,-15.0,0.0
934,,,,0.0
935,920.0,935.0,-15.0,0.0
936,,,,0.0
937,922.0,937.0,-15.0,0.0
938,,,,0.0
939,924.0,939.0,-15.0,0.0
940,926.0,940.0,-14.0,0.0
941,,,,0.0
942,,,,0.0
943,928.0,943.0,-15.0,0.0
944,,,,0.0
945,930.0,945.0,-15.0,0.0
946,,,,0.0
947,932.0,947.0,-15.0,0.0
948,,,,0.0
949,,,,0.0
950,934.0,950.0,-16.0,0.0
951,936.0,951.0,-15.0,0.0
952,,,,0.0
953,938.0,953.0,-15.0,0.0
954,,,,0.0
955,940.0,955.0,-15.0,0.0
956,,,,0.0
957,942.0,957.0,-15.0,0.0
958,,,,0.0
959,944.0,959.0,-15.0,0.0
960,,,,0.0
961,946.0,961.0,-15.0,0.0
962,,,,0.0
963,948.0,963.0,-15.0,0.0
964,,,,0.0
965,950.0,965.0,-15.0,0.0
966,,,,0.0
967,952.0,967.0,-15.0,0.0
968,,,,0.0
969,954.0,969.0,-15.0,0.0
970,,,,0.0
971,956.0,971.0,-15.0,0.0
972,,,,0.0
973,958.0,973.0,-15.0,0.0
974,,,,0.0
975,960.0,975.0,-15.0,0.0
976,,,,0.0
977,962.0,977.0,-15.0,0.0
978,,,,0.0
979,964.0,979.0,-15.0,0.0
980,,,,0.0
981,966.0,981.0,-15.0,0.0
982,,,,0.0
983,968.0,983.0,-15.0,0.0
984,,,,0.0
985,970.0,985.0,-15.0,0.0
986,,,,0.0
987,972.0,987.0,-15.0,0.0
988,,,,0.0
989,974.0,989.0,-15.0,0.0
990,,,,0.0
991,976.0,991.0,-15.0,0.0
992,,,,0.0
993,978.0,993.0,-15.0,0.0
994,980.0,994.0,-14.0,0.0
995,,,,0.0
996,982.0,996.0,-14.0,0.0
997,,,,0.0
998,984.0,998.0,-14.0,0.0
999,,,,0.0
1000,,,,0.0
1001,,,,0.0
1002,986.0,1002.0,-16.0,0.0
1003,990.0,1003.0,-13.0,0.0
